5-5-2025 13:22:49-debug: asset-db:worker-init (2673ms)
5-5-2025 13:22:49-debug: Preimport db internal success
5-5-2025 13:22:50-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Animations background: #aaff85; color: #000; color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 206.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 207.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 665.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death/Layer 207.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 666.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:53-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 664.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 664.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 667.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 668.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 665.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 669.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 666.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 665.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 666.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 667.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 668.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 667.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 670.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 668.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 669.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 671.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 669.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 672.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 673.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 674.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 670.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 670.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 671.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 671.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 675.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 672.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 672.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 673.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 674.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 673.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 674.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 676.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 216.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 675.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 675.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 217.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 218.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 676.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 5/Death 2/Layer 676.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 219.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 216.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 216.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 217.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 218.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 217.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 218.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 220.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 221.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 219.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 219.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 222.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 223.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 220.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 220.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 221.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 224.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 221.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 222.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 223.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 222.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 223.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 224.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 225.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 224.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 226.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 227.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 228.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 225.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 229.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 225.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 226.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 226.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 227.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 228.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 227.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 228.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 229.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 230.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 231.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 232.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 229.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 233.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 234.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 231.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 230.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 231.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 1/Layer 230.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 232.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 232.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 233.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 233.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 234.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 235.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 236.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 234.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 237.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Move/Layer 208.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Move/Layer 209.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 235.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 235.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 236.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 236.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 237.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Move/Layer 210.pngbackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Death 2/Layer 237.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Move/Layer 208.png@6c48abackground: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Move/Layer 208.png@f9941background: #aaff85; color: #000;color: #000;
5-5-2025 13:22:54-debug: %cImport%c: /Users/ADMIN/Desktop/CatGunner_Github/CatGunner_Cocos/assets/Sprites/Boss 6/Move/Layer 209.png@6c48abackground: #aaff85; color: #000;color: #000;
